Nome,Distância até a capital (Florianópolis),Área Total,População,Densidade,Altitude,IDH
Abdon Batista,335 ,"237,517 km²",2 598 hab.,,716 m,"0,694 "
Apiúna,195 ,"492,644 km²",10 636 hab.,,87 m,"0,708 "
Antônio Carlos,32 ,"228,650 km²",8 411 hab.,,30 m,"0,749 "
Arroio Trinta,419 ,"94,333 km²",3 500 hab.,,840 m,"0,764 "
Arvoredo,550 ,"90,709 km²",2 260 hab.,,362 m,"0,715 "
Armazém,170 ,"173,484 km²",7 730 hab.,,30 m,"0,770 "
Araquari,182 ,"383,993 km²",38 129 hab.,,9 m,"0,767 "
Arabutã,490 ,"132,232 km²",4 193 hab.,,408 m,"0,733 "
Ascurra,185 ,"111,672 km²",7 978 hab.,,88 m,"0,742 "
Araranguá,  215 ,"303,299 km²",68 228 hab.,,13 m,"0,76 "
Anitápolis,"98,6 ","542,380 km²",3 236 hab.,,430 m,"0,773 "
Angelina,70 ,"499,947 km²",4 860 hab.,,450 m,"0,766 "
Anita Garibaldi,325 ,"588,612 km²",7 313 hab.,,885 m,"0,75 "
Alto Bela Vista,580 ,"103,592 km²",1 948 hab.,,498 m,"0,755 "
Alfredo Wagner,111 ,"732,277 km²",10 086 hab.,,480 m,"0,778 "
Anchieta,745 ,"231,991 km²",5 943 hab.,,755 m,"0,699 "
Zortéa,430 ,"190,149 km²",2 991 hab.,,680 m,"0,761 "
Xavantina,532 ,"215,069 km²",4 142 hab.,,561 m,"0,749 "
Xaxim,526 ,"294,715 km²",28 424 hab.,,791 m,"0,752 "
Witmarsum,253 ,"150,798 km²",3 998 hab.,,370 m,"0,710 "
Vitor Meireles,270 ,"371,560 km²",5 156 hab.,,370 m,"0,77 "
Xanxerê,508 ,"377,764 km²",51 607 hab.,,803 m,"0,775 "
Vidal Ramos,180 ,"346,932 km²",6 189 hab.,,370 m,"0,700 "
Vargem Bonita,440 ,"298,610 km²",4 795 hab.,,880 m,"0,791 "
Videira,381 ,"384,127 km²",53 065 hab.,,750 m,"0,764 "
Vargeão,516 ,"166,685 km²",3 634 hab.,,890 m,"0,804 "
Vargem,314 ,"350,124 km²",2 808 hab.,,768 m,"0,768 "
Tunápolis,685 ,"132,909 km²",4 633 hab.,,430 m,"0,752 "
Urubici,172 ,"1 019,232 km²",11 235 hab.,,918 m,"0,785 "
União do Oeste,595 ,"93,058 km²",2 910 hab.,,462 m,"0,806 "
Trombudo Central,206 ,"102,796 km²",6 554 hab.,,350 m,"0,775 "
Turvo,249 ,"233,941 km²",13 080 hab.,,28 m,"0,74 "
Tubarão,133 ,"301,755 km²",104 937 hab.,,9 m,"0,796 "
Urupema,206 ,"350,037 km²",2 465 hab.,,1 326 m,"0,784 "
Urussanga,185 ,"240,476 km²",21 344 hab.,,49 m,"0,772 "
Treze de Maio,165 ,"161,081 km²",6 877 hab.,,190 m,"0,729 "
Três Barras,349 km ,"438,066 km²",19 455 hab.,,802 m,"0,706 "
Timbó,170 ,"127,405 km²",44 238 hab.,,68 m,"0,784 "
Timbé do Sul,270 ,"330,079 km²",5 379 hab.,,123 m,"0,72 "
Treze Tílias,420 ,"186,642 km²",7 840 hab.,,796 m,"0,795 "
Treviso,225 ,"157,667 km²",3 556 hab.,,147 m,"0,774 "
Timbó Grande,457 ,"596,942 km²",9 856 hab.,,925 m,"0,68 "
Tijucas,53 ,"276,622 km²",38 407 hab.,,2 m,"0,76 "
Tigrinhos,636 ,"57,439 km²",1 757 hab.,,732 m,"0,741 "
Sul Brasil,640 ,"112,701 km²",2 766 hab.,,418 m,"0,707 "
Sombrio,240 ,"142,745 km²",26 626 hab.,,10 m,"0,728 "
Tangará,400 ,"389,184 km²",8 143 hab.,,641 m,"0,737 "
Taió,271 ,"693,025 km²",17 265 hab.,,359 m,"0,761 "
Serra Alta,600 ,"90,444 km²",3 285 hab.,,648 m,"0,773 "
Siderópolis,219 ,"262,700 km²","14,176 hab.",,147 m,"0,774 "
Seara,498 ,"312,540 km²",16 936 hab.,,550 m,"0,779 "
Schroeder,220 ,"143,570 km²",15 316 hab.,,38 m,"0,769 "
São Miguel da Boa Vista,630 ,"71,922 km²",1 904 hab.,,468 m,"0,754 "
Saudades,650 ,"205,781 km²",9 810 hab.,,,"0,755 "
São Pedro de Alcântara,31 ,"140,016 km²",5 776 hab.,,230 m,"0,734 "
São Lourenço do Oeste,662 ,"356,316 km²",23 325 hab.,,895 m,"0,749 "
São Martinho,127 ,"224,531 km²",3 189 hab.,,38 m,"0,742 "
São Ludgero,182 ,"107,571 km²",10 993 hab.,,55 m,"0,755 "
São Miguel do Oeste,655 ,"234,202 km²",44 330 hab.,,720 m,"0,801 "
São José do Cerrito,269 ,"946,243 km²",9 273 hab.,,910 m,"0,636 "
São João do Sul,260 ,"182,70 km²",7 012 hab.,,15 m,"0,758 "
São José do Cedro,728 ,"279,581 km²",13 672 hab.,,823 m,"0,731 "
São Joaquim,232 ,"1 888,634 km²",27 322 hab.,,1354 m,"0,687 "
São João do Oeste,691 ,"163,650 km²",6 423 hab.,,320 m,"0,761 "
São João do Itaperiú,145 ,"151,926 km²",3 438 hab.,,13 m,"0,738 "
São João Batista,70 ,"220,726 km²",32 687 hab.,,30 m,"0,74 "
São José,6 ,"150,499 km²",253 705 hab.,,0 m,"0,809 "
São Cristóvão do Sul,287 ,"348,963 km²",5 598 hab.,,1.025 m,"0,764 "
São Francisco do Sul,"188,8 ","493,266 km²",54 751 hab.,,1-9 m,"0,762 "
São Domingos,558 ,"383,653 km²",9 496 hab.,,635 m,"0,765 "
São Carlos,599 ,"158,988 km²",11 456 hab.,,264 m,"0,769 "
São Bonifácio,70 ,"461,301 km²",3 008 hab.,,410 m,"0,731 "
São Bernardino,635 ,"144,960 km²",3 052 hab.,,540 m,"0,748 "
São Bento do Sul,250 ,"495,578 km²",86 317 hab.,,838 m,"0,782 "
Santo Amaro da Imperatriz,33 ,"344,049 km²",21 910 hab.,,18 m,"0,781 "
Santiago do Sul,570 ,"73,562 km²",1 389 hab.,,450 m,"0,728 "
Santa Terezinha do Progresso,682 ,"119,653 km²",2 428 hab.,,400 m,"0,745 "
Santa Rosa de Lima,120 ,"202,977 km²",2 065 hab.,,240 m,"0,757 "
Santa Helena,678 ,"81,004 km²",2 425 hab.,,530 m,"0,727 "
Santa Terezinha,290 ,"716,253 km²",8 767 hab.,,610 m,"0,738 "
Santa Rosa do Sul,242 ,"150,299 km²",8 358 hab.,,30 m,"0,762 "
Santa Cecília,290 ,"1 145,321 km²",16 918 hab.,,máxima 1.268 m,"0,698 "
Sangão,165 ,"83,058 km²",10 402 hab.,,50 m,"0,700 "
Saltinho,750 ,"156,528 km²",3 961 hab.,,620 m,"0,654 "
Romelândia,720 ,"222,897 km²",4 786 hab.,,425 m,"0,748 "
Salto Veloso,434 ,"105,069 km²",4 616 hab.,,820 m,"0,784 "
Riqueza,580 ,190 km²,4 838 hab.,,220 m,"0,795 "
Rio Rufino,180 ,"282,571 km²",2 483 hab.,,860 m,"0,736 "
Rodeio,195 ,"129,001 km²",12 715 hab.,,88 m,"0,754 "
Salete,260 ,"179,308 km²",7 357 hab.,,500 m,"0,744 "
Rio Negrinho,260 ,"908,391 km²",42 495 hab.,,790 m,"0,738 "
Rio Fortuna,126 ,"300,315 km²",4 446 hab.,,130 m,"0,806 "
Rio dos Cedros,190 ,"555,654 km²",11 676 hab.,,85 m,"0,729 "
Rio do Sul,188 ,"260,817 km²",72 587 hab.,,"339,88 m","0,802 "
Rio do Campo,275 ,"506,198 km²",6 195 hab.,,570 m,"0,729 "
Rio do Oeste,250 ,245 km²,7 094 hab.,,365 m,"0,754 "
Rancho Queimado,65 ,"286,432 km²",2 748 hab.,,810 m,"0,753 "
Rio das Antas,207 ,"317,190 km²",6 147 hab.,,830 m,"0,803 "
Quilombo,582 ,"279,279 km²",11 022 hab.,,425 m,"0,73 "
Princesa,720 ,"86,215 km²",2 758 hab.,,314 m,"0,751 "
Presidente Castello Branco,446 ,"76,940 km²",1 724 hab.,,650 m,
Presidente Getúlio,220 ,"295,650 km²",16 474 hab.,,255 m,"0,759 "
Presidente Nereu,170 ,"224,672 km²",2 284 hab.,,390 m,"0,737 "
Praia Grande,294 ,"278,576 km²",7 270 hab.,,45 m,"0,763 "
Pouso Redondo,226 ,"359,519 km²",16 821 hab.,,354 m,"0,72 "
Porto União,460 ,"851,239 km²",35 685 hab.,,765 m,"0,786 "
Porto Belo,66 ,"92,762 km²",21 388 hab.,,10 m,"0,76 "
Ponte Serrada,,"560,731 km²",10 649 hab.,,1067 m,"0,693 "
Ponte Alta do Norte,310 ,"400,972 km²",3 303 hab.,,962 m,"0,752 "
Ponte Alta,260 ,"566,754 km²","4,437 hab.",,856 m,"0,727 "
Planalto Alegre,600 ,"62,632 km²",2 659 hab.,,495 m,"0,751 "
Pomerode,158 ,"214,299 km²",34 010 hab.,,58 m,"0,780 "
Pinheiro Preto,396 ,"65,705 km²",3 147 hab.,,696 m,"0,777 "
Pinhalzinho,670 ,"128,298 km²",18 284 hab.,,515 m,"0,783 "
Piratuba,428 ,"145,976 km²",4 102 hab.,,430 m,"0,758 "
Petrolândia,180 ,"306,153 km²",6 131 hab.,,410 m,"0,783 "
Peritiba,476 ,"96,407 km²",2 988 hab.,,450 m,"0,766 "
Pescaria Brava,133 ,"120,6 km²",9 761 hab.,,,
Penha,87 ,"58,783 km²",34 022 hab.,,20 m,"0,743 "
Pedras Grandes,150 ,"159,891 km²","4,245 hab.",,39 m,"0,728 "
Paulo Lopes,55 ,"450,372 km²",7 569 hab.,,2 m,"0,759 "
Passo de Torres,265 ,"95,114 km²",8 142 hab.,,10 m,"0,72 "
Passos Maia,478 ,"614,432 km²",4 429 hab.,,800 m,"0,732 "
Paraíso,712 ,"178,607 km²",3 284 hab.,,520 m,"0,773 "
Palmitos,612 ,"350,69 km²",16 157 hab.,,406 m,"0,737 "
Papanduva,357 ,"759,832 km²",18 013 hab.,,788 m,"0,737 "
Palmeira,236 ,"292,216 km²",2 550 hab.,,886 m,"0,755 "
Palma Sola,717 ,"331,776 km²",7 765 hab.,,870 m,"0,757 "
Painel,225 ,"738,560 km²",2 359 hab.,,1144 m,"0,753 "
Paial,543 ,"85,761 km²",2 100 hab.,,425 m,"0,752 "
Palhoça,15 ,"394,850 km²",236 638 hab.,,3 m,"0,757 "
Ouro Verde,542 ,"189,224 km²",2 254 hab.,,758 m,"0,695 "
Ouro,407 ,"206,229 km²",7 348 hab.,,485 m,"0,774 "
Otacílio Costa,315 ,"846,576 km²",16 348 hab.,,884 m,"0,74 "
Nova Veneza,215 ,"295,036 km²",13 664 hab.,,70 m,"0,768 "
Novo Horizonte,445 ,"151,852 km²",2 750 hab.,,710 m,"0,752 "
Orleans,196 ,"549,513 km²",22 912 hab.,,132 m,"0,755 "
